OBJECTID;ID;NOM_PARC;ADRESS_SSC;ADRESS_GEO;ACCES_VL;Arrdt;DELEG;SITE_DELEG;TEL;H_PARC_CM;H2_PARC_CM;TYPE_PARC;HORAIRE_NA;ASC_SURF;ACCES_MOTO;ACCES_VELO;V_ELEC_CH;AUTOPART;DATE_TA;AB_1M_E;AB_1A_E;TARIF_PR;PR_1A_MINE;PR_1A_MAXE;TARIF_RES;TF_RES_1AE;DATE_TH;TF_15MN_E;TF_30MN_E;TF_1H_E;TF_1H30_E;TF_2H_E;TF_3H_E;TF_4H_E;TF_7H_E;TF_8H_E;TF_9H_E;TF_10H_E;TF_11H_E;TF_12H_E;TF_24H_E;NB_PL_PMR;ABPMR_1M_E;ABPMR_1T_E;ABPMR_1A_E;MIS_A_JOUR;ABVE_1M_E;ABVE_1T_E;ABVE_1A_E;NB_PL_MOTO;TMOTO_1EHE;ABMOTO_1ME;ABMOTO_1TE;ABMOTO_1AE;TVELO_1M_E;POINT_X;POINT_Y;ZONES_RES;TF_15MN_MO;TF_30MN_MO;TF_24H_MOT;TF_PR_MOTO;PR_1A_MINM;PR_1A_MAXM;TF_RES_MO;TF_RES_1AM;AB_1A_PATT;PARC_AMOD;geo_shape;geo_point_2d
28;137;HENRI MARTIN 2 (SURFACE);84 AVENUE HENRI MARTIN;84 AVENUE HENRI MARTIN;E1;16;SAEMES;WWW.SAEMES.FR;01 44 82 99 99;200;;ABONNES;POUR ABONNES;ACCESSIBLE DE PLAIN PIED;NON;OUI;OUI;NON;43101;141,5;1415;OUI;849;1132;NON;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;2;70,7;202;707;2018-02-01;70,7;202;707;0;ND;ND;ND;ND;ND;646538.6764;6862901.792;16J 16K 16L 16M 16N 16P 16R 16S;ND;ND;ND;NON;ND;ND;NON;ND;ND;NON;"{""type"": ""Point"", ""coordinates"": [2.271270616567385, 48.863927723744645]}";48.8639277237, 2.27127061657
26;74;GROS BOULAINVILLIERS;15 RUE DE BOULAINVILLIERS;15 RUE DE BOULAINVILLIERS;E1;16;SAEMES;WWW.SAEMES.FR;01 44 82 99 99;195;;ABONNES;POUR ABONNES;NON;OUI;NON;NON;NON;42917;ND;ND;NON;ND;ND;NON;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;0;ND;ND;ND;2018-02-01;ND;ND;ND;6;ND;107;290;1094;ND;646877.7131;6861626.475;ND;ND;ND;ND;NON;ND;ND;NON;ND;2734;NON;"{""type"": ""Point"", ""coordinates"": [2.2760511285856833, 48.85248708298225]}";48.852487083, 2.27605112859
167;168;PICPUS NATION;65/M ET 77/M BOULEVARD DE PICPUS;77 M BOULEVARD DE PICPUS;E2;12;INDIGO;WWW.PARKINDIGO.FR;01 46 28 60 47;190;;VISITEURS ET ABONNES;24h / 24;OUI, MAIS TRAVAUX D'ACCESSIBILITE AUX HANDICAPES A REALISER;OUI;OUI;OUI;OUI;42583;124;1290;NON;ND;ND;OUI;1188;42583;0,75;1,5;3;4,5;6;9;12;21;24;27;27;27;27;27;19;62;177;645;2018-02-01;62;177;645;40;0,8;43;124;452;10;;;11E 11F 11G 11H 11J 11K 11L 12E 12G 12H 12J 12M 12N 12P 12R 20E 20F 20G 20H 20J 20K 20L 20M 20N 20P 20R;0,2;0,4;7,2;NON;ND;ND;NON;ND;1613;NON;"{""type"": ""Point"", ""coordinates"": [2.399025505450179, 48.8470537249434]}";48.8470537249, 2.39902550545
119;75;CHAMPAGNY;15/M RUE CASIMIR PÉRIER;15 M RUE CASIMIR PERIER;E1;7;SAEMES;WWW.SAEMES.FR;01 44 82 99 99;190;;ABONNES;POUR ABONNES;NON;NON;NON;NON;NON;42917;ND;ND;NON;ND;ND;NON;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;0;ND;ND;ND;2018-02-01;ND;ND;ND;0;ND;ND;ND;ND;ND;;;ND;ND;ND;ND;NON;ND;ND;NON;ND;3384;NON;"{""type"": ""Point"", ""coordinates"": [2.319465275643434, 48.85800094278465]}";48.8580009428, 2.31946527564
128;95;SAXE (SURFACE);54/M AVENUE DE SAXE;54 M AVENUE DE SAXE;E1;7;SAEMES;WWW.SAEMES.FR;01 44 82 99 99;200;;ABONNES;POUR ABONNES;ACCESSIBLE DE PLAIN PIED;NON;OUI;OUI;NON;43101;135;1350;OUI;810;1080;NON;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;2;67,5;192,5;675;2018-02-01;67,5;192,5;675;0;ND;ND;ND;ND;ND;;;6F 7H 7J 7K 7M 7N 14N 15G 15H 15J 15K;ND;ND;ND;NON;ND;ND;NON;ND;ND;NON;"{""type"": ""Point"", ""coordinates"": [2.312256830911313, 48.84687921124817]}";48.8468792112, 2.31225683091
136;107;CHAMPS ELYSEES;62 TER ET 113 AVENUE DES CHAMPS ELYSÉES;62 TER AVENUE DES CHAMPS ELYSEES;E1;8;INDIGO;WWW.PARKINDIGO.FR;01 45 61 40 79;190;;VISITEURS ET ABONNES;24h / 24;OUI;OUI;NON;NON;NON;42583;264;2626,5;NON;ND;ND;OUI;1838,55;42614;1,2;2,4;4,8;7,2;9,6;14,4;19,2;33,6;38,4;39,6;39,6;39,6;39,6;39,6;11;ND;ND;ND;2018-02-01;132;367;1313,25;40;ND;72;206;727;ND;;;8E 8F 8G 8H 8J 16E 16F 16G 16H 16I 16J 17E;ND;ND;ND;NON;ND;ND;NON;ND;ND;NON;"{""type"": ""Point"", ""coordinates"": [2.305566100972097, 48.87079308291481]}";48.8707930829, 2.30556610097
139;24;CONCORDE;12 PLACE DE LA CONCORDE;12 PLACE DE LA CONCORDE;E1;8;INDIGO;WWW.PARKINDIGO.FR;01 43 12 80 70;190;;VISITEURS ET ABONNES;24h / 24;NON;OUI;OUI;OUI;NON;42583;233;2342;OUI;1404;1872;NON;ND;42186;1,1;2,2;4,4;6,6;8,8;13,2;17,6;30,8;35,2;39,6;39,6;39,6;39,6;39,6;10;116,5;332;1171;2018-02-01;116,5;332;1171;17;1,2;71;202;732;10,4;;;1E 2E 7G 7L 8E 8H 9G;0,3;0,6;11;NON;ND;ND;NON;ND;2937,6;NON;"{""type"": ""Point"", ""coordinates"": [2.320342148012244, 48.86691852270106]}";48.8669185227, 2.32034214801
141;178;ETOILE FRIEDLAND;14 TER ET 39 TER AVENUE FRIEDLAND;39 TER AVENUE FRIEDLAND;E2;8;INDIGO;WWW.PARKINDIGO.FR;01 42 89 69 64;190;;VISITEURS ET ABONNES;24h / 24;OUI;OUI;NON;NON;NON;42583;292;2936;NON;ND;ND;NON;ND;42614;1,2;2,4;4,8;7,2;9,6;14,4;19,2;33,6;38,4;39,6;39,6;39,6;39,6;39,6;6;ND;ND;ND;2018-02-01;ND;ND;1468;5;ND;ND;ND;ND;ND;;;ND;ND;ND;ND;NON;ND;ND;NON;ND;ND;NON;"{""type"": ""Point"", ""coordinates"": [2.299328880991764, 48.87401057683926]}";48.8740105768, 2.29932888099
143;20;GEORGE V;113 AVENUE DES CHAMPS-ELYSEES, 32 TER AVENUE GEORGE V;113 AVENUE DES CHAMPS ELYSEES;E1;8;INDIGO;WWW.PARKINDIGO.FR;01 47 20 02 68;190;;VISITEURS ET ABONNES;24h / 24;OUI, MAIS TRAVAUX D'ACCESSIBILITE AUX HANDICAPES A REALISER;OUI;NON;OUI;OUI;42583;265;2756;NON;ND;ND;OUI;1929,2;42614;1,2;2,4;4,8;7,2;9,6;14,4;19,2;33,6;38,4;39,6;39,6;39,6;39,6;39,6;17;ND;ND;ND;2018-02-01;132,5;377,5;1378;25;ND;108;308;1084;ND;;;8E 8F 8G 8H 8J 16E 16F 16G 16H 16I 16J 17E;ND;ND;ND;NON;ND;ND;NON;ND;4156,5;NON;"{""type"": ""Point"", ""coordinates"": [2.299521450353727, 48.87214538297763]}";48.872145383, 2.29952145035
145;31;HAUSSMANN BERRI;163 TER ET 164 TER BOULEVARD HAUSSMANN;163 TER BOULEVARD HAUSSMANN;E1;8;INDIGO;WWW.PARKINDIGO.FR;01 45 63 94 62;190;;VISITEURS ET ABONNES;24h / 24;NON;OUI;NON;NON;NON;42583;285;2844;NON;ND;ND;OUI;1990,8;42614;1,2;2,4;4,8;7,2;9,6;14,4;19,2;33,6;38,4;39,6;39,6;39,6;39,6;39,6;3;ND;ND;ND;2018-02-01;ND;ND;1422;24;ND;ND;317;ND;ND;;;8E 8F 8G 8H 8J 8K 8L 17E 17H 17J 17K 17L 17P 17R;ND;ND;ND;NON;ND;ND;NON;ND;3243,6;NON;"{""type"": ""Point"", ""coordinates"": [2.308647920817447, 48.87485716236071]}";48.8748571624, 2.30864792082
149;30;MADELEINE TRONCHET;21/M PLACE DE LA MADELEINE;21 M PLACE DE LA MADELEINE;E1;8;INDIGO;WWW.PARKINDIGO.FR;01 47 42 30 86;190;;VISITEURS ET ABONNES;24h / 24;OUI;OUI;OUI;OUI;OUI;42583;306;3060;OUI;1836;2448;NON;ND;42552;1,15;2,3;4,6;6,9;9,2;13,8;18,4;32,2;36,8;39,6;39,6;39,6;39,6;39,6;20;153;429;1530;2018-02-01;153;429;1530;153;1,6;105;294;1050;11,5;;;1E 2E 8E 8F 8G 8H 8J 8K 8L 9E 9G;0,4;0,8;13,6;OUI;630;840;NON;ND;3564;NON;"{""type"": ""Point"", ""coordinates"": [2.324184540052934, 48.871004264181394]}";48.8710042642, 2.32418454005
102;84;MAUBERT COLLEGE DES BERNARDINS;39 TER BOULEVARD SAINT-GERMAIN;39 TER BOULEVARD SAINT GERMAIN;E1;5;SAEMES;WWW.SAEMES.FR;01 43 26 97 01;185;;VISITEURS ET ABONNES;24h / 24;OUI;OUI;OUI;OUI;OUI;42917;213,5;2135;NON;ND;ND;NON;ND;42339;1;2;4;6;8;12;16;28;32;36;36;36;36;36;1;106,75;298,9;1067,5;2018-02-01;106,75;298,9;1067,5;13;1,35;74,7;209;747;15;;;ND;0,3;0,65;12,55;NON;ND;ND;NON;ND;2669;NON;"{""type"": ""Point"", ""coordinates"": [2.350998190017846, 48.84942929966413]}";48.8494292997, 2.35099819002
109;3;ECOLE DE MEDECINE;8 TER RUE DE L'ÉCOLE DE MÉDECINE;8 TER RUE DE L ECOLE DE MEDECINE;E1;6;SAEMES;WWW.SAEMES.FR;01 43 29 61 38;190;;VISITEURS ET ABONNES;24h / 24;OUI;OUI;OUI;OUI;OUI;42552;270;2754;OUI;1652;2203;NON;ND;42186;1;2;4;6;8;12;16;28;32;36;36;36;36;36;6;135;385;1377;2018-02-01;135;385;1377;17;1,4;94,5;269,3;955;15;;;4E 5E 5F 5G 5H 5J 6E 6F 6G 7L 7M 7N;0,4;0,7;12,6;NON;ND;ND;NON;ND;3414;NON;"{""type"": ""Point"", ""coordinates"": [2.3411273746428423, 48.85094609836075]}";48.8509460984, 2.34112737464
74;182;BIBLIOTHEQUE F. MITTERRAND (RIVE GAUCHE);19 RUE EMILE DURKHEIM, 24 RUE NEUVE TOLBIAC;24 RUE NEUVE TOLBIAC;E2;13;INDIGO;WWW.PARKINDIGO.FR;01 44 06 60 50;190;;VISITEURS ET ABONNES;24h / 24;OUI;OUI;OUI;OUI;OUI;42614;235;2350;OUI;1410;1880;NON;ND;42614;0,9;1,8;3,6;5,4;7,2;10,8;14,4;25,2;28,8;32,4;32,4;32,4;32,4;32,4;11;118;329;1175;2018-02-01;118;329;1175;16;1,2;82;230;823;10;654329.957;6859219.484;5F 12E 12F 13J 13K 13L 13M 13N 13P 13R 13S;0,3;0,6;10,8;OUI;493,5;658;NON;ND;2938;NON;"{""type"": ""Point"", ""coordinates"": [2.377863969588443, 48.83141225312946]}";48.8314122531, 2.37786396959
31;8;LES HALLES ST EUSTACHE;22 RUE DES HALLES;22 RUE DES HALLES;E1;1;SAEMES;WWW.SAEMES.FR;01 42 36 57 37;185;;VISITEURS ET ABONNES;24h / 24;OUI, MAIS TRAVAUX D'ACCESSIBILITE AUX HANDICAPES A REALISER;OUI;OUI;OUI;OUI;42186;260;2600;OUI;1560;2080;NON;ND;42186;0,95;1,9;3,8;5,7;7,6;11,4;15,2;26,6;30,4;34,2;34,2;34,2;34,2;34,2;5;130;360;1300;2018-02-01;130;360;1300;16;1,3;91;252;910;15;652057.879;6862433.174;TROIS PREMIERS ARRONDISSEMENTS;0,35;0,7;11,7;NON;ND;ND;OUI;765;3250;NON;"{""type"": ""Point"", ""coordinates"": [2.346551896305018, 48.86014793509658]}";48.8601479351, 2.34655189631
58;22;PORTE D AUTEUIL;8 AVENUE DU GÉNÉRAL SARRAIL;8 AVENUE DU GENERAL SARRAIL;E1;16;SPIE AUTOCITE;WWW.AUTOCITE.FR;01 46 51 90 18;185;;VISITEURS ET ABONNES;24h / 24;OUI;OUI;OUI;OUI;NON;42370;143;1430;OUI;858;1144;NON;ND;43101;1;2;4;6;8;12;16;28;32;36;40;44;44;44;23;71,5;200,2;715;2018-02-01;71,5;200,2;715;30;1,4;50,05;140,1;500,5;12;645404.0842;6860973.704;16R 16S 16T 16U 16V 16W 16X 16Y 16Z;0,35;0,7;15,4;OUI;300,3;400,4;NON;ND;1787,5;NON;"{""type"": ""Point"", ""coordinates"": [2.2560535431737962, 48.84649361013941]}";48.8464936101, 2.25605354317
34;117;MAINE BASCH ALESIA;204 ET 205  AVENUE DU MAINE;204 AVENUE DU MAINE;E1;14;INDIGO;WWW.PARKINDIGO.FR;01 43 20 56 99;185;;VISITEURS ET ABONNES;24h / 24;OUI;OUI;OUI;OUI;OUI;42583;193;2007;NON;ND;ND;NON;ND;42736;1,05;2,1;4,2;6,3;8,4;12,6;16,8;29,4;33,6;37,8;37,8;37,8;37,8;37,8;10;96,5;275;1004;2018-02-01;96,5;275;1004;48;1,2;68;194;707;10;650495.0137;6859117.838;ND;0,3;0,6;10,8;NON;ND;ND;NON;ND;2509;NON;"{""type"": ""Point"", ""coordinates"": [2.325637068308894, 48.83021499784253]}";48.8302149978, 2.32563706831
55;53;PLACE VICTOR HUGO;76 AVENUE VICTOR HUGO;76 AVENUE VICTOR HUGO;E1;16;INDIGO;WWW.PARKINDIGO.FR;01 47 04 75 81;190;;VISITEURS ET ABONNES;24h / 24;OUI;OUI;OUI;NON;NON;42583;315;3276;NON;ND;ND;NON;ND;42736;1,15;2,3;4,6;6,9;9,2;13,8;18,4;32,2;36,8;39,6;39,6;39,6;39,6;39,6;6;157,5;449;1638;2018-02-01;157,5;449;1638;28;1,6;110;314;1147;10;647514.3316;6863506.527;ND;0,4;0,8;13,6;NON;ND;ND;NON;ND;4095;NON;"{""type"": ""Point"", ""coordinates"": [2.284494311188787, 48.869446200015354]}";48.8694462, 2.28449431119
81;148;WILSON 1 (SURFACE);38 AVENUE DU PRÉSIDENT WILSON;38 AVENUE DU PRESIDENT WILSON;E1;16;SAEMES;WWW.SAEMES.FR;01 44 82 99 99;200;;ABONNES;POUR ABONNES;ACCESSIBLE DE PLAIN PIED;NON;OUI;NON;NON;43101;135;1350;OUI;810;1080;NON;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;1;67,5;192,5;675;2018-02-01;67,5;192,5;675;0;ND;ND;ND;ND;ND;647895.5878;6862879.841;16F 16G 16H 16I 16J 16K;ND;ND;ND;NON;ND;ND;NON;ND;ND;NON;"{""type"": ""Point"", ""coordinates"": [2.289768307855145, 48.86384150892645]}";48.8638415089, 2.28976830786
76;138;VERSAILLES REYNAUD;178 AVENUE DE VERSAILLES;178 AVENUE DE VERSAILLES;E1;16;INDIGO;WWW.PARKINDIGO.FR;01 40 71 63 43;190;;VISITEURS ET ABONNES;24h / 24;OUI;OUI;OUI;NON;NON;42583;206;2142;NON;ND;ND;NON;ND;42614;1,1;2,2;4,4;6,6;8,8;13,2;17,6;30,8;35,2;39,6;39,6;39,6;39,6;39,6;1;ND;ND;ND;2018-02-01;ND;ND;1071;20;ND;91;259;946;ND;645871.6408;6860215.32;ND;ND;ND;ND;NON;ND;ND;NON;ND;ND;NON;"{""type"": ""Point"", ""coordinates"": [2.262520803329149, 48.83971296441354]}";48.8397129644, 2.26252080333
39;102;MAIRIE DU 19EME;5 RUE ANDRÉ DUBOIS;5 RUE ANDRE DUBOIS;E1;19;SAEMES;WWW.SAEMES.FR;01 44 82 99 99;190;;ABONNES;POUR ABONNES;NON;NON;NON;NON;OUI;42917;ND;ND;NON;ND;ND;NON;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;2;ND;ND;ND;2018-02-01;ND;ND;ND;13;ND;67;180;665;ND;654659.506;6865010.605;ND;ND;ND;ND;NON;ND;ND;NON;ND;1663;NON;"{""type"": ""Point"", ""coordinates"": [2.381735360133649, 48.88351464193063]}";48.8835146419, 2.38173536013
54;79;PEREIRE;211 BOULEVARD PÉREIRE;211 BOULEVARD PEREIRE;E1;17;SAEMES;WWW.SAEMES.FR;01 44 82 99 99;200;;ABONNES;POUR ABONNES;NON;OUI;NON;NON;NON;42552;ND;1910;NON;ND;ND;NON;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;0;ND;ND;ND;2018-02-01;ND;ND;ND;21;ND;ND;339;1256;ND;647948.9895;6864779.991;ND;ND;ND;ND;NON;ND;ND;NON;ND;3141;NON;"{""type"": ""Point"", ""coordinates"": [2.290263386103299, 48.88093333954066]}";48.8809333395, 2.2902633861
100;70;GAY LUSSAC;45 TER RUE GAY-LUSSAC;45 TER RUE GAY LUSSAC;E1;5;SAEMES;WWW.SAEMES.FR;01 44 82 99 99;195;;ABONNES;POUR ABONNES;NON;NON;NON;NON;NON;42186;ND;ND;NON;ND;ND;NON;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;0;ND;ND;ND;2018-02-01;ND;ND;ND;6;ND;ND;231;ND;ND;;;ND;ND;ND;ND;NON;ND;ND;NON;ND;1600;NON;"{""type"": ""Point"", ""coordinates"": [2.343445845791666, 48.84183318408147]}";48.8418331841, 2.34344584579
61;38;PORTE DE CLIGNANCOURT;20 AVENUE DE LA PORTE DE CLIGNANCOURT;20 AVENUE DE LA PORTE DE CLIGNANCOURT;E1;18;SAGS;WWW.SAGS.FR;01 42 64 03 82;190;230;VISITEURS ET ABONNES;24h / 24;OUI;OUI;OUI;OUI;NON;43132;106;1060;OUI;422,5;845;NON;ND;43132;0,8;1,6;3,2;4,8;6,4;9,6;12,8;22,4;24;24;24;24;24;24;11;53;148,5;530;2018-02-01;53;148,5;530;33;1,1;37;103;370;10;651950.991;6866858.04;18E 18F 18G 18H 18J 18K 18L 18M 18N 18P 18R 18S 18T;0,25;0,5;8,4;OUI;147,5;295;NON;ND;1325;NON;"{""type"": ""Point"", ""coordinates"": [2.344594506515061, 48.89993149976069]}";48.8999314998, 2.34459450652
71;173;TERNES;4, 38 ET 61 AVENUE DES TERNES;61 AVENUE DES TERNES;E2;17;SPIE AUTOCITE;WWW.AUTOCITE.FR;01 45 72 17 61;185;;VISITEURS ET ABONNES;24h / 24;OUI, MAIS TRAVAUX D'ACCESSIBILITE AUX HANDICAPES A REALISER;OUI;OUI;OUI;NON;42885;235;2350;OUI;1025;1709;NON;ND;43101;1,05;2,1;4,2;6,3;8,4;12,6;16,8;29,4;33,6;37,8;37,8;37,8;37,8;37,8;22;117,5;329;1175;2018-02-01;117,5;329;1175;100;1,45;82,25;230,3;822,5;10;648042.7582;6864573.004;8F 8G 16E 16F 16G 17E 17F 17G 17H 17J 17L 17M 17N;0,4;0,75;13,05;OUI;358,5;598;NON;ND;2937,5;NON;"{""type"": ""Point"", ""coordinates"": [2.291567212340507, 48.879079556256094]}";48.8790795563, 2.29156721234
158;29;BASTILLE;29 BOULEVARD DE LA BASTILLE;29 BOULEVARD DE LA BASTILLE;E1;12;INDIGO;WWW.PARKINDIGO.FR;01 43 46 74 14;190;;VISITEURS ET ABONNES;24h / 24;OUI, MAIS TRAVAUX D'ACCESSIBILITE AUX HANDICAPES A REALISER;OUI;OUI;NON;NON;42583;194;2016;NON;ND;ND;OUI;1412;42583;1;2;4;6;8;12;16;28;32;36;36;36;36;36;7;97;276;1008;2018-02-01;97;276;1008;20;1,2;68;194;706;10,2;;;5F 5G 34F 11G 11H 11K 12E;0,3;0,6;10,8;NON;ND;ND;OUI;493,9;2647;NON;"{""type"": ""Point"", ""coordinates"": [2.368174493103187, 48.84947984785971]}";48.8494798479, 2.3681744931
164;101;MEDITERRANEE;24 ET 40 RUE DE CHÂLON;40 RUE DE CHALON;E1;12;SAEMES;WWW.SAEMES.FR;01 43 07 48 58;190;;VISITEURS ET ABONNES;24h / 24;OUI;OUI;OUI;OUI;NON;42917;294;2940;NON;ND;ND;NON;ND;42552;1,15;2,3;4,6;6,9;9,2;13,8;17,8;29,8;33,8;37,8;37,8;37,8;37,8;37,8;62;147;418,5;1470;2018-02-01;147;418,5;1470;146;1,6;102,9;292,9;1029;15;;;ND;0,4;0,8;13,2;NON;ND;ND;OUI;930;3675;NON;"{""type"": ""Point"", ""coordinates"": [2.375775850241372, 48.844889268372924]}";48.8448892684, 2.37577585024
66;65;PRONY;37 RUE DE PRONY;37 RUE DE PRONY;E1;17;INDIGO;WWW.PARKINDIGO.FR;01 43 80 73 81;190;;ABONNES;POUR ABONNES;NON;NON;NON;NON;NON;ND;ND;ND;NON;ND;ND;NON;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;0;ND;ND;ND;2018-02-01;ND;ND;ND;0;ND;ND;ND;ND;ND;649093.5449;6864832.802;ND;ND;ND;ND;NON;ND;ND;NON;ND;ND;OUI;"{""type"": ""Point"", ""coordinates"": [2.305862719552195, 48.88149975076604]}";48.8814997508, 2.30586271955
157;126;RECOLLETS;3 PASSAGE DES RÉCOLLETS;3 PASSAGE DES RECOLLETS;E1;10;SAEMES;WWW.SAEMES.FR;01 44 82 99 99;200;;ABONNES;POUR ABONNES;OUI;OUI;NON;NON;OUI;42917;168;1747;NON;ND;ND;NON;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;0;ND;ND;ND;2018-02-01;ND;ND;ND;9;ND;84;231;874;ND;;;ND;ND;ND;ND;NON;ND;ND;NON;ND;3360;NON;"{""type"": ""Point"", ""coordinates"": [2.359111673239866, 48.87422094015093]}";48.8742209402, 2.35911167324
162;115;HECTOR MALOT;61 TER AVENUE DAUMESNIL;61 TER AVENUE DAUMESNIL;E1;12;SAEMES;WWW.SAEMES.FR;01 44 82 99 99;200;;ABONNES;POUR ABONNES;OUI;OUI;OUI;NON;NON;42917;ND;ND;NON;ND;ND;NON;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;6;ND;ND;ND;2018-02-01;ND;ND;ND;36;ND;73;189;722;15;;;ND;ND;ND;ND;NON;ND;ND;NON;ND;1805;NON;"{""type"": ""Point"", ""coordinates"": [2.376361039976028, 48.84699943416987]}";48.8469994342, 2.37636103998
11;152;CITE DE LA MODE AUSTERLITZ (RIVE GAUCHE);29 QUAI D'AUSTERLITZ;29 QUAI D AUSTERLITZ;E1;13;INDIGO;WWW.PARKINDIGO.FR;01 44 24 20 13;190;;VISITEURS ET ABONNES;24h / 24;OUI;OUI;OUI;NON;NON;42614;235;2350;OUI;1410;1880;NON;ND;42614;0,9;1,8;3,6;5,4;7,2;10,8;14,4;25,2;28,8;32,4;32,4;32,4;32,4;32,4;18;118;329;1175;2018-02-01;118;329;1175;0;1,2;82;230;823;10;653854.0258;6860095.55;5F 12E 12F 13J 13K 13L 13M 13N 13P 13R 13S;0,3;0,6;10,8;OUI;493,5;658;NON;ND;2938;NON;"{""type"": ""Point"", ""coordinates"": [2.371285892622528, 48.83925689960961]}";48.8392568996, 2.37128589262
18;12;FOCH;4, 37 ET 47 AVENUE FOCH;37 AVENUE FOCH;E1;16;SPIE AUTOCITE;WWW.AUTOCITE.FR;01 45 00 44 78;190;;VISITEURS ET ABONNES;24h / 24;OUI;OUI;OUI;OUI;NON;42370;295;2950;NON;ND;ND;OUI;2065;43101;2,2;3,3;4,4;6,6;8,8;13,2;17,6;30,8;35,2;39,6;44;44;44;44;8;147,5;413;1475;2018-02-01;147,5;413;1475;18;1,5;103,25;289,1;1032,5;10;647569.2869;6863811.967;TOUT PARIS;0,75;1,15;15,4;NON;ND;ND;OUI;722,75;3687,5;NON;"{""type"": ""Point"", ""coordinates"": [2.285205751250707, 48.87219740665103]}";48.8721974067, 2.28520575125
19;165;FOCH;4, 37 ET 47 AVENUE FOCH;4 AVENUE FOCH;E2;16;SPIE AUTOCITE;WWW.AUTOCITE.FR;01 45 00 44 78;190;;VISITEURS ET ABONNES;24h / 24;OUI;OUI;OUI;OUI;NON;42370;295;2950;NON;ND;ND;OUI;2065;43101;2,2;3,3;4,4;6,6;8,8;13,2;17,6;30,8;35,2;39,6;44;44;44;44;8;147,5;413;1475;2018-02-01;147,5;413;1475;18;1,5;103,25;289,1;1032,5;10;648088.5671;6863976.62;TOUT PARIS;0,75;1,15;15,4;NON;ND;ND;OUI;722,75;3687,5;NON;"{""type"": ""Point"", ""coordinates"": [2.292264661090535, 48.87372014795576]}";48.873720148, 2.29226466109
5;94;CAMBRONNE (SURFACE);8 BOULEVARD GARIBALDI;8 BOULEVARD GARIBALDI;E1;15;SAEMES;WWW.SAEMES.FR;01 44 82 99 99;200;;ABONNES;POUR ABONNES;ACCESSIBLE DE PLAIN PIED;NON;OUI;OUI;OUI;43101;105,2;1052;OUI;631;841;NON;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;ND;3;52,6;150;526;2018-02-01;52,6;150;526;0;ND;ND;ND;ND;ND;648838.7378;6861035.772;7F 7H 7J 7K 15E 15F 15G 15K 15L 15M 15P;ND;ND;ND;NON;ND;ND;NON;ND;ND;NON;"{""type"": ""Point"", ""coordinates"": [2.302845568397108, 48.84733364684007]}";48.8473336468, 2.3028455684
